event_id, station, network, location, channel, sp_ratio, takeoff, takeoff_uncertainty, azimuth, azimuth_uncertainty
123456,   ST082,   XX,      --,       EHZ,      8.7,     65.7,   0.0,                 137.9,   0.0
123456,   ST083,   XX,      --,       EHZ,     11.5,     68.4,   0.0,                 142.7,   0.0
123456,   ST084,   XX,      --,       EHZ,     11.9,     69.6,   0.0,                 147.6,   0.0
123456,   ST085,   XX,      --,       EHZ,     10.8,     69.3,   0.0,                 152.6,   0.0
123456,   ST086,   XX,      --,       EHZ,      9.9,     67.4,   0.0,                 157.5,   0.0
123456,   ST087,   XX,      --,       EHZ,      7.3,     64.1,   0.0,                 162.1,   0.0
123456,   ST088,   XX,      --,       EHZ,      6.2,     59.6,   0.0,                 166.2,   0.0
123456,   ST089,   XX,      --,       EHZ,      4.7,     54.1,   0.0,                 169.4,   0.0
123456,   ST090,   XX,      --,       EHZ,      2.8,     48.1,   0.0,                 171.4,   0.0
123456,   ST091,   XX,      --,       EHZ,      1.7,     41.9,   0.0,                 171.5,   0.0
123456,   ST092,   XX,      --,       EHZ,      0.8,     36.2,   0.0,                 168.7,   0.0
123456,   ST093,   XX,      --,       EHZ,      1.4,     31.7,   0.0,                 162.2,   0.0
123456,   ST094,   XX,      --,       EHZ,      2.2,     29.5,   0.0,                 152.2,   0.0
123456,   ST095,   XX,      --,       EHZ,      3.0,     30.1,   0.0,                 141.1,   0.0
123456,   ST096,   XX,      --,       EHZ,      4.0,     33.4,   0.0,                 132.5,   0.0
123456,   ST097,   XX,      --,       EHZ,      3.9,     38.6,   0.0,                 127.7,   0.0
123456,   ST098,   XX,      --,       EHZ,      4.9,     44.6,   0.0,                 126.3,   0.0
123456,   ST099,   XX,      --,       EHZ,      4.7,     50.8,   0.0,                 127.3,   0.0
123456,   ST100,   XX,      --,       EHZ,      6.5,     56.6,   0.0,                 129.9,   0.0
123456,   ST101,   XX,      --,       EHZ,      3.4,     48.7,   0.0,                 149.0,   0.0
